{5.68768,3.80265,-2.32688},
{5.68747,3.80269,-2.32642},
{5.68726,3.80273,-2.32596},
{5.68706,3.80278,-2.32551},
{5.68685,3.80282,-2.32505},
{5.68664,3.80286,-2.32459},
{5.68643,3.8029,-2.32413},
{5.68623,3.80294,-2.32367},
{5.68602,3.80298,-2.32321},
{5.68581,3.80302,-2.32275},
{5.6856,3.80306,-2.32229},
{5.6854,3.8031,-2.32183},
{5.68519,3.80315,-2.32138},
{5.68498,3.80319,-2.32092},
{5.68478,3.80323,-2.32046},
{5.68457,3.80327,-2.32},
{5.68436,3.80331,-2.31954},
{5.68415,3.80335,-2.31908},
{5.68395,3.80339,-2.31862},
{5.68374,3.80343,-2.31816},
{5.68353,3.80347,-2.31771},
{5.68332,3.80352,-2.31725},
{5.68312,3.80356,-2.31679},
{5.68291,3.8036,-2.31633},
{5.6827,3.80364,-2.31587},
{5.68249,3.80368,-2.31541},
{5.68229,3.80372,-2.31495},
{5.68208,3.80376,-2.31449},
{5.68187,3.8038,-2.31403},
{5.68166,3.80384,-2.31358},
{5.68146,3.80389,-2.31312},
{5.67952,3.80427,-2.30885},
{5.67924,3.80432,-2.30828},
{5.67895,3.80437,-2.30771},
{5.67867,3.80441,-2.30715},
{5.67839,3.80446,-2.30658},
{5.67811,3.80451,-2.30601},
{5.67782,3.80456,-2.30544},
{5.67754,3.80461,-2.30488},
{5.67726,3.80466,-2.30431},
{5.67697,3.80471,-2.30374},
{5.67669,3.80476,-2.30317},
{5.67641,3.80481,-2.30261},
{5.67613,3.80486,-2.30204},
{5.67584,3.80491,-2.30147},
{5.67556,3.80496,-2.3009},
{5.67528,3.805,-2.30034},
{5.67499,3.80505,-2.29977},
{5.67471,3.8051,-2.2992},
{5.67443,3.80515,-2.29863},
{5.67415,3.8052,-2.29807},
{5.67386,3.80525,-2.2975},
{5.67358,3.8053,-2.29693},
{5.6733,3.80535,-2.29636},
{5.67302,3.8054,-2.2958},
{5.67273,3.80545,-2.29523},
{5.67245,3.8055,-2.29466},
{5.67217,3.80555,-2.29409},
{5.67188,3.80559,-2.29353},
{5.6716,3.80564,-2.29296},
{5.67132,3.80569,-2.29239},
{5.67104,3.80574,-2.29183},
{5.67075,3.80579,-2.29126},
{5.67047,3.80584,-2.29069},
{5.67019,3.80589,-2.29012},
{5.6699,3.80594,-2.28956},
{5.66962,3.80599,-2.28899},
{5.66934,3.80604,-2.28842},
{5.66906,3.80609,-2.28785},
{5.66877,3.80614,-2.28729},
{5.66849,3.80618,-2.28672},
{5.66821,3.80623,-2.28615},
{5.66793,3.80628,-2.28558},
{5.66764,3.80633,-2.28502},
{5.66736,3.80638,-2.28445},
{5.66708,3.80643,-2.28388},
{5.66679,3.80648,-2.28331},
{5.66651,3.80653,-2.28275},
{5.66623,3.80658,-2.28218},
{5.66595,3.80663,-2.28161},
{5.66337,3.80707,-2.27646},
{5.663,3.80712,-2.27581},
{5.66263,3.80718,-2.27516},
{5.66227,3.80723,-2.27451},
{5.6619,3.80728,-2.27386},
{5.66153,3.80733,-2.27321},
{5.66116,3.80738,-2.27256},
{5.66079,3.80743,-2.27191},
{5.66043,3.80749,-2.27126},
{5.66006,3.80754,-2.27061},
{5.65969,3.80759,-2.26996},
{5.65932,3.80764,-2.26931},
{5.65896,3.80769,-2.26866},
{5.65859,3.80774,-2.26801},
{5.65822,3.8078,-2.26736},
{5.65785,3.80785,-2.26671},
{5.65748,3.8079,-2.26606},
{5.65712,3.80795,-2.26541},
{5.65675,3.808,-2.26476},
{5.65638,3.80805,-2.26411},
{5.65601,3.80811,-2.26346},
{5.65565,3.80816,-2.26281},
{5.65528,3.80821,-2.26216},
{5.65491,3.80826,-2.26151},
{5.65454,3.80831,-2.26086},
{5.65417,3.80836,-2.26021},
{5.65381,3.80842,-2.25956},
{5.65344,3.80847,-2.25891},
{5.65307,3.80852,-2.25826},
{5.6527,3.80857,-2.25761},
{5.65234,3.80862,-2.25696},
{5.65197,3.80867,-2.25631},
{5.6516,3.80873,-2.25566},
{5.65123,3.80878,-2.25501},
{5.65086,3.80883,-2.25436},
{5.6505,3.80888,-2.25371},
{5.65013,3.80893,-2.25306},
{5.64976,3.80898,-2.25241},
{5.64939,3.80904,-2.25176},
{5.64903,3.80909,-2.25111},
{5.64866,3.80914,-2.25046},
{5.64829,3.80919,-2.24981},
{5.64792,3.80924,-2.24916},
{5.64755,3.80929,-2.24851},
{5.64719,3.80935,-2.24786},
{5.64682,3.8094,-2.24721},
{5.64645,3.80945,-2.24656},
{5.64608,3.8095,-2.24591},
{5.64572,3.80955,-2.24526},
{5.64535,3.8096,-2.24461},
{5.64498,3.80966,-2.24396},
{5.64461,3.80971,-2.24331},
{5.64424,3.80976,-2.24266},
{5.64388,3.80981,-2.24201},
{5.64351,3.80986,-2.24136},
{5.64314,3.80991,-2.24071},
{5.64277,3.80997,-2.24006},
{5.63952,3.81042,-2.23433},
{5.63906,3.81046,-2.23363},
{5.63859,3.81051,-2.23294},
{5.63813,3.81056,-2.23224},
{5.63767,3.8106,-2.23155},
{5.63721,3.81065,-2.23085},
{5.63675,3.81069,-2.23016},
{5.63629,3.81074,-2.22946},
{5.63583,3.81078,-2.22877},
{5.63537,3.81083,-2.22807},
{5.63491,3.81087,-2.22737},
{5.63444,3.81092,-2.22668},
{5.63398,3.81097,-2.22598},
{5.63352,3.81101,-2.22529},
{5.63306,3.81106,-2.22459},
{5.6326,3.8111,-2.2239},
{5.63214,3.81115,-2.2232},
{5.63168,3.81119,-2.22251},
{5.63122,3.81124,-2.22181},
{5.63076,3.81128,-2.22112},
{5.6303,3.81133,-2.22042},
{5.62983,3.81138,-2.21973},
{5.62937,3.81142,-2.21903},
{5.62891,3.81147,-2.21834},
{5.62845,3.81151,-2.21764},
{5.62799,3.81156,-2.21695},
{5.62753,3.8116,-2.21625},
{5.62707,3.81165,-2.21555},
{5.62661,3.81169,-2.21486},
{5.62615,3.81174,-2.21416},
{5.62569,3.81179,-2.21347},
{5.62522,3.81183,-2.21277},
{5.62476,3.81188,-2.21208},
{5.6243,3.81192,-2.21138},
{5.62384,3.81197,-2.21069},
{5.62338,3.81201,-2.20999},
{5.62292,3.81206,-2.2093},
{5.62246,3.8121,-2.2086},
{5.622,3.81215,-2.20791},
{5.62154,3.8122,-2.20721},
{5.62108,3.81224,-2.20652},
{5.62061,3.81229,-2.20582},
{5.62015,3.81233,-2.20513},
{5.61969,3.81238,-2.20443},
{5.61923,3.81242,-2.20374},
{5.61877,3.81247,-2.20304},
{5.61831,3.81251,-2.20234},
{5.61785,3.81256,-2.20165},
{5.61739,3.81261,-2.20095},
{5.61693,3.81265,-2.20026},
{5.61646,3.8127,-2.19956},
{5.616,3.81274,-2.19887},
{5.61554,3.81279,-2.19817},
{5.61508,3.81283,-2.19748},
{5.61462,3.81288,-2.19678},
{5.61416,3.81292,-2.19609},
{5.6137,3.81297,-2.19539},
{5.61324,3.81302,-2.1947},
{5.61278,3.81306,-2.194},
{5.61232,3.81311,-2.19331},
{5.61185,3.81315,-2.19261},
{5.61139,3.8132,-2.19192},
{5.61093,3.81324,-2.19122},
{5.61047,3.81329,-2.19053},
{5.61001,3.81333,-2.18983},
{5.60604,3.81372,-2.18389},
{5.60548,3.81375,-2.18319},
{5.60492,3.81378,-2.18249},
{5.60436,3.8138,-2.18179},
{5.6038,3.81383,-2.1811},
{5.60324,3.81386,-2.1804},
{5.60268,3.81389,-2.1797},
{5.60212,3.81392,-2.179},
{5.60156,3.81395,-2.17831},
{5.60099,3.81398,-2.17761},
{5.60043,3.814,-2.17691},
{5.59987,3.81403,-2.17621},
{5.59931,3.81406,-2.17552},
{5.59875,3.81409,-2.17482},
{5.59819,3.81412,-2.17412},
{5.59763,3.81415,-2.17343},
{5.59707,3.81418,-2.17273},
{5.59651,3.81421,-2.17203},
{5.59595,3.81423,-2.17133},
{5.59539,3.81426,-2.17064},
{5.59483,3.81429,-2.16994},
{5.59427,3.81432,-2.16924},
{5.59371,3.81435,-2.16854},
{5.59315,3.81438,-2.16785},
{5.59259,3.81441,-2.16715},
{5.59203,3.81443,-2.16645},
{5.59147,3.81446,-2.16575},
{5.59091,3.81449,-2.16506},
{5.59035,3.81452,-2.16436},
{5.58979,3.81455,-2.16366},
{5.58923,3.81458,-2.16296},
{5.58867,3.81461,-2.16227},
{5.5881,3.81463,-2.16157},
{5.58754,3.81466,-2.16087},
{5.58698,3.81469,-2.16017},
{5.58642,3.81472,-2.15948},
{5.58586,3.81475,-2.15878},
{5.5853,3.81478,-2.15808},
{5.58474,3.81481,-2.15739},
{5.58418,3.81483,-2.15669},
{5.58362,3.81486,-2.15599},
{5.58306,3.81489,-2.15529},
{5.5825,3.81492,-2.1546},
{5.58194,3.81495,-2.1539},
{5.58138,3.81498,-2.1532},
{5.58082,3.81501,-2.1525},
{5.58026,3.81504,-2.15181},
{5.5797,3.81506,-2.15111},
{5.57914,3.81509,-2.15041},
{5.57858,3.81512,-2.14971},
{5.57802,3.81515,-2.14902},
{5.57746,3.81518,-2.14832},
{5.5769,3.81521,-2.14762},
{5.57634,3.81524,-2.14692},
{5.57578,3.81526,-2.14623},
{5.57521,3.81529,-2.14553},
{5.57465,3.81532,-2.14483},
{5.57409,3.81535,-2.14413},
{5.57353,3.81538,-2.14344},
{5.57297,3.81541,-2.14274},
{5.57241,3.81544,-2.14204},
{5.57185,3.81546,-2.14135},
{5.57129,3.81549,-2.14065},
{5.57073,3.81552,-2.13995},
{5.57017,3.81555,-2.13925},
{5.56961,3.81558,-2.13856},
{5.56905,3.81561,-2.13786},
{5.56849,3.81564,-2.13716},
{5.56793,3.81567,-2.13646},
{5.56737,3.81569,-2.13577},
{5.56681,3.81572,-2.13507},
{5.56625,3.81575,-2.13437},
{5.56569,3.81578,-2.13367},
{5.56097,3.81599,-2.12795},
{5.5603,3.81599,-2.1273},
{5.55964,3.81599,-2.12664},
{5.55898,3.81599,-2.12598},
{5.55831,3.81599,-2.12533},
{5.55765,3.81599,-2.12467},
{5.55699,3.81599,-2.12402},
{5.55632,3.81599,-2.12336},
{5.55566,3.81599,-2.12271},
{5.555,3.81599,-2.12205},
{5.55433,3.81599,-2.12139},
{5.55367,3.81599,-2.12074},
{5.55301,3.816,-2.12008},
{5.55234,3.816,-2.11943},
{5.55168,3.816,-2.11877},
{5.55102,3.816,-2.11811},
{5.55035,3.816,-2.11746},
{5.54969,3.816,-2.1168},
{5.54903,3.816,-2.11615},
{5.54836,3.816,-2.11549},
{5.5477,3.816,-2.11484},
{5.54704,3.816,-2.11418},
{5.54637,3.816,-2.11352},
{5.54571,3.816,-2.11287},
{5.54505,3.816,-2.11221},
{5.54438,3.816,-2.11156},
{5.54372,3.816,-2.1109},
{5.54306,3.816,-2.11024},
{5.54239,3.816,-2.10959},
{5.54173,3.816,-2.10893},
{5.54106,3.816,-2.10828},
{5.5404,3.816,-2.10762},
{5.53974,3.816,-2.10697},
{5.53907,3.816,-2.10631},
{5.53841,3.816,-2.10565},
{5.53775,3.816,-2.105},
{5.53708,3.816,-2.10434},
{5.53642,3.816,-2.10369},
{5.53576,3.816,-2.10303},
{5.53509,3.816,-2.10237},
{5.53443,3.81601,-2.10172},
{5.53377,3.81601,-2.10106},
{5.5331,3.81601,-2.10041},
{5.53244,3.81601,-2.09975},
{5.53178,3.81601,-2.0991},
{5.53111,3.81601,-2.09844},
{5.53045,3.81601,-2.09778},
{5.52979,3.81601,-2.09713},
{5.52912,3.81601,-2.09647},
{5.52846,3.81601,-2.09582},
{5.5278,3.81601,-2.09516},
{5.52713,3.81601,-2.0945},
{5.52647,3.81601,-2.09385},
{5.52581,3.81601,-2.09319},
{5.52514,3.81601,-2.09254},
{5.52448,3.81601,-2.09188},
{5.52382,3.81601,-2.09122},
{5.52315,3.81601,-2.09057},
{5.52249,3.81601,-2.08991},
{5.52182,3.81601,-2.08926},
{5.52116,3.81601,-2.0886},
{5.5205,3.81601,-2.08795},
{5.51983,3.81601,-2.08729},
{5.51917,3.81601,-2.08663},
{5.51851,3.81601,-2.08598},
{5.51784,3.81601,-2.08532},
{5.51718,3.81601,-2.08467},
{5.51652,3.81601,-2.08401},
{5.51585,3.81602,-2.08335},
{5.51519,3.81602,-2.0827},
{5.51453,3.81602,-2.08204},
{5.51386,3.81602,-2.08139},
{5.5132,3.81602,-2.08073},
{5.51254,3.81602,-2.08008},
{5.51187,3.81602,-2.07942},
{5.51121,3.81602,-2.07876},
{5.51055,3.81602,-2.07811},
{5.50988,3.81602,-2.07745},
{5.50922,3.81602,-2.0768},
{5.50393,3.81601,-2.07161},
{5.50316,3.81598,-2.07103},
{5.5024,3.81594,-2.07045},
{5.50163,3.8159,-2.06988},
{5.50086,3.81586,-2.0693},
{5.50009,3.81582,-2.06872},
{5.49933,3.81579,-2.06814},
{5.49856,3.81575,-2.06757},
{5.49779,3.81571,-2.06699},
{5.49702,3.81567,-2.06641},
{5.49626,3.81564,-2.06584},
{5.49549,3.8156,-2.06526},
{5.49472,3.81556,-2.06468},
{5.49395,3.81552,-2.06411},
{5.49319,3.81549,-2.06353},
{5.49242,3.81545,-2.06295},
{5.49165,3.81541,-2.06237},
{5.49088,3.81537,-2.0618},
{5.49012,3.81533,-2.06122},
{5.48935,3.8153,-2.06064},
{5.48858,3.81526,-2.06007},
{5.48781,3.81522,-2.05949},
{5.48705,3.81518,-2.05891},
{5.48628,3.81515,-2.05833},
{5.48551,3.81511,-2.05776},
{5.48474,3.81507,-2.05718},
{5.48398,3.81503,-2.0566},
{5.48321,3.81499,-2.05603},
{5.48244,3.81496,-2.05545},
{5.48167,3.81492,-2.05487},
{5.48091,3.81488,-2.05429},
{5.48014,3.81484,-2.05372},
{5.47937,3.81481,-2.05314},
{5.4786,3.81477,-2.05256},
{5.47784,3.81473,-2.05199},
{5.47707,3.81469,-2.05141},
{5.4763,3.81465,-2.05083},
{5.47553,3.81462,-2.05026},
{5.47477,3.81458,-2.04968},
{5.474,3.81454,-2.0491},
{5.47323,3.8145,-2.04852},
{5.47246,3.81447,-2.04795},
{5.4717,3.81443,-2.04737},
{5.47093,3.81439,-2.04679},
{5.47016,3.81435,-2.04622},
{5.46939,3.81432,-2.04564},
{5.46863,3.81428,-2.04506},
{5.46786,3.81424,-2.04448},
{5.46709,3.8142,-2.04391},
{5.46632,3.81416,-2.04333},
{5.46556,3.81413,-2.04275},
{5.46479,3.81409,-2.04218},
{5.46402,3.81405,-2.0416},
{5.46325,3.81401,-2.04102},
{5.46249,3.81398,-2.04044},
{5.46172,3.81394,-2.03987},
{5.46095,3.8139,-2.03929},
{5.46018,3.81386,-2.03871},
{5.45942,3.81382,-2.03814},
{5.45865,3.81379,-2.03756},
{5.45788,3.81375,-2.03698},
{5.45711,3.81371,-2.0364},
{5.45635,3.81367,-2.03583},
{5.45558,3.81364,-2.03525},
{5.45481,3.8136,-2.03467},
{5.45404,3.81356,-2.0341},
{5.45328,3.81352,-2.03352},
{5.45251,3.81348,-2.03294},
{5.45174,3.81345,-2.03237},
{5.45097,3.81341,-2.03179},
{5.45021,3.81337,-2.03121},
{5.44944,3.81333,-2.03063},
{5.44867,3.8133,-2.03006},
{5.4479,3.81326,-2.02948},
{5.44714,3.81322,-2.0289},
{5.44637,3.81318,-2.02833},
{5.4456,3.81315,-2.02775},
{5.44483,3.81311,-2.02717},
{5.44407,3.81307,-2.02659},
{5.4433,3.81303,-2.02602},
{5.44253,3.81299,-2.02544},
{5.44176,3.81296,-2.02486},
{5.441,3.81292,-2.02429},
{5.44023,3.81288,-2.02371},
{5.43946,3.81284,-2.02313},
{5.43869,3.81281,-2.02255},
{5.43793,3.81277,-2.02198},
{5.43204,3.81246,-2.01766},
{5.43117,3.81237,-2.01719},
{5.4303,3.81229,-2.01672},
{5.42943,3.81221,-2.01625},
{5.42856,3.81213,-2.01578},
{5.42769,3.81205,-2.01531},
{5.42682,3.81196,-2.01483},
{5.42595,3.81188,-2.01436},
{5.42508,3.8118,-2.01389},
{5.42421,3.81172,-2.01342},
{5.42334,3.81163,-2.01295},
{5.42246,3.81155,-2.01248},
{5.42159,3.81147,-2.01201},
{5.42072,3.81139,-2.01153},
{5.41985,3.81131,-2.01106},
{5.41898,3.81122,-2.01059},
{5.41811,3.81114,-2.01012},
{5.41724,3.81106,-2.00965},
{5.41637,3.81098,-2.00918},
{5.4155,3.8109,-2.00871},
{5.41463,3.81081,-2.00824},
{5.41376,3.81073,-2.00776},
{5.41289,3.81065,-2.00729},
{5.41202,3.81057,-2.00682},
{5.41115,3.81049,-2.00635},
{5.41028,3.8104,-2.00588},
{5.40941,3.81032,-2.00541},
{5.40854,3.81024,-2.00494},
{5.40767,3.81016,-2.00446},
{5.4068,3.81008,-2.00399},
{5.40592,3.80999,-2.00352},
{5.40505,3.80991,-2.00305},
{5.40418,3.80983,-2.00258},
{5.40331,3.80975,-2.00211},
{5.40244,3.80967,-2.00164},
{5.40157,3.80958,-2.00117},
{5.4007,3.8095,-2.00069},
{5.39983,3.80942,-2.00022},
{5.39896,3.80934,-1.99975},
{5.39809,3.80925,-1.99928},
{5.39722,3.80917,-1.99881},
{5.39635,3.80909,-1.99834},
{5.39548,3.80901,-1.99787},
{5.39461,3.80893,-1.9974},
{5.39374,3.80884,-1.99692},
{5.39287,3.80876,-1.99645},
{5.392,3.80868,-1.99598},
{5.39113,3.8086,-1.99551},
{5.39026,3.80852,-1.99504},
{5.38938,3.80843,-1.99457},
{5.38851,3.80835,-1.9941},
{5.38764,3.80827,-1.99362},
{5.38677,3.80819,-1.99315},
{5.3859,3.80811,-1.99268},
{5.38503,3.80802,-1.99221},
{5.38416,3.80794,-1.99174},
{5.38329,3.80786,-1.99127},
{5.38242,3.80778,-1.9908},
{5.38155,3.8077,-1.99033},
{5.38068,3.80761,-1.98985},
{5.37981,3.80753,-1.98938},
{5.37894,3.80745,-1.98891},
{5.37807,3.80737,-1.98844},
{5.3772,3.80729,-1.98797},
{5.37633,3.8072,-1.9875},
{5.37546,3.80712,-1.98703},
{5.37459,3.80704,-1.98656},
{5.37372,3.80696,-1.98608},
{5.37284,3.80688,-1.98561},
{5.37197,3.80679,-1.98514},
{5.3711,3.80671,-1.98467},
{5.37023,3.80663,-1.9842},
{5.36936,3.80655,-1.98373},
{5.36849,3.80646,-1.98326},
{5.36762,3.80638,-1.98278},
{5.36675,3.8063,-1.98231},
{5.36588,3.80622,-1.98184},
{5.36501,3.80614,-1.98137},
{5.36414,3.80605,-1.9809},
{5.36327,3.80597,-1.98043},
{5.3624,3.80589,-1.97996},
{5.36153,3.80581,-1.97949},
{5.36066,3.80573,-1.97901},
{5.35979,3.80564,-1.97854},
{5.35892,3.80556,-1.97807},
{5.35805,3.80548,-1.9776},
{5.35718,3.8054,-1.97713},
{5.3563,3.80532,-1.97666},
{5.35543,3.80523,-1.97619},
{5.35456,3.80515,-1.97572},
{5.35369,3.80507,-1.97524},
{5.35282,3.80499,-1.97477},
{5.35195,3.80491,-1.9743},
{5.34563,3.8043,-1.97095},
{5.34466,3.80417,-1.9706},
{5.34369,3.80404,-1.97025},
{5.34272,3.80391,-1.96989},
{5.34175,3.80378,-1.96954},
{5.34078,3.80366,-1.96919},
{5.33981,3.80353,-1.96884},
{5.33884,3.8034,-1.96849},
{5.33787,3.80327,-1.96814},
{5.33689,3.80315,-1.96779},
{5.33592,3.80302,-1.96744},
{5.33495,3.80289,-1.96708},
{5.33398,3.80276,-1.96673},
{5.33301,3.80263,-1.96638},
{5.33204,3.80251,-1.96603},
{5.33107,3.80238,-1.96568},
{5.3301,3.80225,-1.96533},
{5.32912,3.80212,-1.96498},
{5.32815,3.802,-1.96463},
{5.32718,3.80187,-1.96427},
{5.32621,3.80174,-1.96392},
{5.32524,3.80161,-1.96357},
{5.32427,3.80148,-1.96322},
{5.3233,3.80136,-1.96287},
{5.32233,3.80123,-1.96252},
{5.32136,3.8011,-1.96217},
{5.32038,3.80097,-1.96182},
{5.31941,3.80085,-1.96146},
{5.31844,3.80072,-1.96111},
{5.31747,3.80059,-1.96076},
{5.3165,3.80046,-1.96041},
{5.31553,3.80033,-1.96006},
{5.31456,3.80021,-1.95971},
{5.31359,3.80008,-1.95936},
{5.31262,3.79995,-1.95901},
{5.31164,3.79982,-1.95865},
{5.31067,3.7997,-1.9583},
{5.3097,3.79957,-1.95795},
{5.30873,3.79944,-1.9576},
{5.30776,3.79931,-1.95725},
{5.30679,3.79918,-1.9569},
{5.30582,3.79906,-1.95655},
{5.30485,3.79893,-1.9562},
{5.30387,3.7988,-1.95584},
{5.3029,3.79867,-1.95549},
{5.30193,3.79855,-1.95514},
{5.30096,3.79842,-1.95479},
{5.29999,3.79829,-1.95444},
{5.29902,3.79816,-1.95409},
{5.29805,3.79803,-1.95374},
{5.29708,3.79791,-1.95339},
{5.29611,3.79778,-1.95303},
{5.29513,3.79765,-1.95268},
{5.29416,3.79752,-1.95233},
{5.29319,3.7974,-1.95198},
{5.29222,3.79727,-1.95163},
{5.29125,3.79714,-1.95128},
{5.29028,3.79701,-1.95093},
{5.28931,3.79688,-1.95058},
{5.28834,3.79676,-1.95022},
{5.28737,3.79663,-1.94987},
{5.28639,3.7965,-1.94952},
{5.28542,3.79637,-1.94917},
{5.28445,3.79625,-1.94882},
{5.28348,3.79612,-1.94847},
{5.28251,3.79599,-1.94812},
{5.28154,3.79586,-1.94777},
{5.28057,3.79573,-1.94741},
{5.2796,3.79561,-1.94706},
{5.27862,3.79548,-1.94671},
{5.27765,3.79535,-1.94636},
{5.27668,3.79522,-1.94601},
{5.27571,3.79509,-1.94566},
{5.27474,3.79497,-1.94531},
{5.27377,3.79484,-1.94496},
{5.2728,3.79471,-1.9446},
{5.27183,3.79458,-1.94425},
{5.27086,3.79446,-1.9439},
{5.26988,3.79433,-1.94355},
{5.26891,3.7942,-1.9432},
{5.26794,3.79407,-1.94285},
{5.26697,3.79394,-1.9425},
{5.266,3.79382,-1.94215},
{5.26503,3.79369,-1.94179},
{5.26406,3.79356,-1.94144},
{5.26309,3.79343,-1.94109},
{5.26212,3.79331,-1.94074},
{5.26114,3.79318,-1.94039},
{5.26017,3.79305,-1.94004},
{5.2592,3.79292,-1.93969},
{5.25823,3.79279,-1.93934},
{5.25726,3.79267,-1.93898},
{5.25629,3.79254,-1.93863},
{5.25532,3.79241,-1.93828},
{5.25435,3.79228,-1.93793},
{5.25337,3.79216,-1.93758},
{5.2524,3.79203,-1.93723},
{5.25143,3.7919,-1.93688},
{5.25046,3.79177,-1.93653},
{5.24949,3.79164,-1.93617},
{5.24278,3.79073,-1.9339},
{5.24171,3.79056,-1.93368},
{5.24064,3.79039,-1.93345},
{5.23957,3.79023,-1.93322},
{5.2385,3.79006,-1.933},
{5.23744,3.78989,-1.93277},
{5.23637,3.78972,-1.93255},
{5.2353,3.78955,-1.93232},
{5.23423,3.78938,-1.93209},
{5.23316,3.78921,-1.93187},
{5.23209,3.78904,-1.93164},
{5.23102,3.78887,-1.93142},
{5.22995,3.7887,-1.93119},
{5.22889,3.78853,-1.93096},
{5.22782,3.78836,-1.93074},
{5.22675,3.78819,-1.93051},
{5.22568,3.78802,-1.93028},
{5.22461,3.78785,-1.93006},
{5.22354,3.78768,-1.92983},
{5.22247,3.78751,-1.92961},
{5.2214,3.78734,-1.92938},
{5.22034,3.78718,-1.92915},
{5.21927,3.78701,-1.92893},
{5.2182,3.78684,-1.9287},
{5.21713,3.78667,-1.92848},
{5.21606,3.7865,-1.92825},
{5.21499,3.78633,-1.92802},
{5.21392,3.78616,-1.9278},
{5.21285,3.78599,-1.92757},
{5.21179,3.78582,-1.92735},
{5.21072,3.78565,-1.92712},
{5.20965,3.78548,-1.92689},
{5.20858,3.78531,-1.92667},
{5.20751,3.78514,-1.92644},
{5.20644,3.78497,-1.92621},
{5.20537,3.7848,-1.92599},
{5.2043,3.78463,-1.92576},
{5.20324,3.78446,-1.92554},
{5.20217,3.78429,-1.92531},
{5.2011,3.78413,-1.92508},
{5.20003,3.78396,-1.92486},
{5.19896,3.78379,-1.92463},
{5.19789,3.78362,-1.92441},
{5.19682,3.78345,-1.92418},
{5.19575,3.78328,-1.92395},
{5.19469,3.78311,-1.92373},
{5.19362,3.78294,-1.9235},
{5.19255,3.78277,-1.92328},
{5.19148,3.7826,-1.92305},
{5.19041,3.78243,-1.92282},
{5.18934,3.78226,-1.9226},
{5.18827,3.78209,-1.92237},
{5.18721,3.78192,-1.92214},
{5.18614,3.78175,-1.92192},
{5.18507,3.78158,-1.92169},
{5.184,3.78141,-1.92147},
{5.18293,3.78125,-1.92124},
{5.18186,3.78108,-1.92101},
